filename,title,year
6ae5a3e7418bf127174f0053351eb77c,(嘉靖)懷遠縣志,1522
7537111e53b81ed6e2a6f08b939f609b,(嘉靖)尋甸府志,1522
f1bb4542174352297332ea9e44791af6,(正德)光化縣志,1515
fa9c0ae2cdf72d5764ff7081ea403a38,(嘉靖)臨朐縣志,1522
1b9256c587aea6ef34c5424c2c993363,(弘治)赤城新志23卷,1488
0370f766121eeb766f2f7527db9a5350,(弘治)延安府志1卷,1504
1030d7ab2729ddd5ba80c6c0ee88b2b6,(嘉靖)池州府志,1522
e82249917cf8b4d0136c3dec8d639a59,武功縣志 3卷,1513.5
78647c508ecd20efa596305fe2b763e9,(嘉靖)思南府志,1522
69a8e73f2217d769c7100fd35eed74a5,松江府志 32卷,1513.5
43f4d699687f9cb09e40b56cb9a1fa7b,(嘉靖)寧國縣志,1522
bde047206dbb17962cef0a189bfdf38c,溫州府志 22卷,1496
15c52e1e92ea64b490a82301939f5af9,(嘉靖)雍大記,1522
4c5ddbad141040edab5a3c1df3d478d3,(嘉靖)平涼府志13卷,1522
ccbdf4e79494bfb8cea76d4dfa119317,江寧縣志 10卷,1513.5
bd0571de836acf92011e4beb18fd28e8,(嘉靖)龍溪縣志,1522
79c4059468032bdcd66bb26b7e8f84b3,永州府志 10卷,1496
ed33c25c6d909fa2db93048afbf2f492,(嘉靖)南康縣志,1522
c5019af849cc614883e19c760961addd,(嘉靖)南雄府志,1522
caffa6c2118aa699cdbf48beb0b23f77,黃州府志 10卷,1496
3c7daad0d4fdd5593f48fb6f2b4ca10d,(正德)福州府志40卷,1520
13beb3a26735436b532ffdc773b13716,(嘉靖)欽州志,1522
267c3f30ac4f2d067547fd1bcd762d05,(嘉靖)始興縣志,1522
86e258b5c2468ff13bc44048dc707dee,(嘉靖)永豐縣志,1522
c48b483e7e7321af38facf7c5880d97b,清苑縣志 6卷,1543.5
04c14e9afc56b4c3b68e66c347b108d3,浮山縣志存 7卷,1543.5
f4cb908e8fa6f9e2090527879dba04bb,高陵縣志 7卷,1543.5
b1335cb57c7e3bbae7e875c7df80eb2a,蕭山縣志 6卷,1543.5
77014fc21de6dbda5039cdde3eaf218e,始興縣志 2卷,1543.5
dd8d65c52f69d93bbc10e03582c0e87b,吳邑志 16卷圖說1卷,1543.5
8a293025e5d00c726b606a20972b8e08,建寧縣志 7卷,1543.5
2080d0c201be05814fb8d4f4c51d66c3,永嘉縣志 9卷,1543.5
0c4a76dc0157e38d93e099b036555571,德州志 3卷,1543.5
ec563df78b87f192603327a5e6dee742,河州志 4卷,1543.5
5a6ba4e83aea9f5a94e7753dae05689a,眞陽縣志 10卷,1543.5
8ad48934f22b802d7c17407272ae9d0b,瑞安縣志 10卷,1543.5
df80387705bd0e27316e08ab5425e5db,(嘉靖)潁州志20卷,1536
e8856ec24ec25293e2a2d2af54a0673c,(萬曆)宿遷縣志,1573
bd56a03db323fa1a6e4a9f28ee306ab1,耀州志 2卷,1543.5
e11d8640f7881e6dd4dd46fc63834761,內黃縣志 9卷,1543.5
76a7c2d8517c2d332653b3c39f90891e,崑山縣志 16卷,1543.5
aebcc58c0abb23b23cae111d7f9f8456,蘄州志 9卷,1543.5
32cd9c6160289b49c216a22ece3c5270,潁州志 20卷,1543.5
e17d6ce1eb4d1e09e24eefe696b90bcb,馬湖府志 7卷,1543.5
4bd4473e2d194f607e3c252652afb81c,鉛山縣志 12卷,1543.5
b6902300905805e6635cc6b45580fc65,青州府志 18卷,1543.5
2d1164bfa63ace9f9330ef52634aded1,漢陽府志 10卷,1543.5
a562a65faa253074d183421131c81636,豐乘 8卷,1543.5
d723bb95d637e28604d44f0c5ac65fd1,重修嘉善縣志 12卷,1596
6f86cfb8784e263faf50a8e09c62d020,定襄縣志存 3卷,1596
5a9e18de80a8b4cb356ab925476634c2,沁源縣志 2卷,1596
de5bcbfe6a5596561629387f84ee772b,開原圖說 2卷,1596
9e6988b44aa74f2efece512bae222188,象山縣志 16卷,1596
e4ff337a948580e907213a8ea72fe73f,紹興府志 50卷,1596
18dd75e8f66083416ddb0b27a16e66b7,栝蒼彙紀 15卷,1596
87c855a530fbff736e44226f9e7f3fcc,六安州志 8卷,1596
7bdad53cdc5ba09355b1d4d6ce9a7acb,宿遷縣志 8卷,1596
2aef08357c2f56fbd4f28db1d2198a76,慈利縣志 18卷,1596
13406b720c00ed3aee283ceb2cdb3eee,福寧州志 16卷,1596
7ce21760dc8d99859f48d58031f6b2d3,新修南昌府志 30卷,1596
5e8f09f9d4299caffbc60dfbb5630bdb,續朝邑縣志 8卷,1596
68ed3b4d70878b19bda3b882b6d7ad31,鹽城縣志 10卷,1596
2f3d130486f408a9b8c0ad08b7622292,龍游縣志 10卷,1596
374a9be0638f72567b085ce3c5dc9894,吉安府志 36卷,1596
89c0eae3bfecef2a690775609a27afc6,汶上縣志 8卷,1596
f1c4380ff179622c0711780916e07d9b,寶應縣志 12卷,1596
9c701d6357a129b32a752e4d129b2014,(崇禎)寧海縣誌,1623
a8008642dfceab3accb8c0860fd72ff1,新修上虞縣志 18卷,1596
b85e67bdec7179d61d9ba011df19d97b,嚴州府志 25卷,1596
a316ecbda5bb98065ae1841f69b3a931,忻州志存 1卷,1596
0e6b48875c1c6376ffe536b717c1b909,會稽縣志 16卷,1596
c58b9bc0ae34bd7823419ec9c5ce61b0,安邱縣志 28卷,1596
9c0deef38e54f27d3a12557be178de3e,招遠縣志 12卷,1652
073128ebc6a07f786c9c1872b47e5afe,(順治)蠡縣志10卷續志4卷,1651
a6132822916f2ceabc8a01d1f44f47c9,(康熙)廣濟縣志18卷,1664
a697c5dc37a74d27dd81028c4471e899,(崇禎)烏程縣志,1628
a4d8c1f443f9f5b81f3d3ba95bcd6766,(順治)閿鄉縣志6卷,1666
41983e54b4851b0db08234ca43a9f4c8,(順治)潮州府志,1644
52d3cb8293f62acd9b565571f568ad0d,義烏縣志 20卷,1635.5
ba560a97833b430ba8ced585f2d47d5a,(康熙)臨淮縣志8卷,1673
7981115675e9db0e87ab2a43e0b312ad,(康熙)通城縣志,1652
b60de1858ddd30a9fff1129c4e9c1f79,(康熙)陽春縣志,1662
e2944ea82b0ccb4de03b2bf28f3a1857,(康熙)文水縣志,1673
b49a608d0c3719968af1ec62c526e924,(康熙)上虞縣志20卷,1671
edc8eebcf80173ee2927f5a2ec066d7e,(順治)龍泉縣志10卷,1655
76a227a23311b84e40961c7eef311403,(乾隆)上杭縣志,1644
d12bf57f0662681a92c37b5e375fe6a1,沈丘縣志 14卷,1652
4ada42198cef8bd106c931405bc58bf3,碭山縣志 2卷,1635.5
bda975a45f31de3a03c6999155f3ef6d,洪洞縣續志 不分卷,1652
f4f521d2044b967b606d41dcbc9eac46,(乾隆)屏南縣志,1644
c45c027162f23ce4cd0a220abbe3bf87,(康熙)信豐縣志12卷,1664
69ca0222d32b94732787fe35ec4ad8a6,(順治)扶風縣志4卷,1661
32aa2fadebb3b26f95755dd85a615199,江陰縣志 8卷,1635.5
4aeae6b0d170575f9a424594bbafb9fe,元氏縣續志 不分卷,1652
9d7b83d193103d95197e7ce8bf16d84a,嘉興縣志 24卷,1635.5
2c875aa4f966d0cd77da49233fb1e1eb,(康熙)鄜州志8卷,1666
d8043c0d2af8798ba5b7d473acbf256d,柳邊紀略 5卷,1691.5
91b9549226fa3030efef38a48962d54d,(康熙)大田縣志10卷,1693
2ce2b7d0fecb1187387b4016bd2facdb,雷州府志 10卷,1691.5
2530c98a972f23aa4a5e7620a0cb210e,泗州直隸州志 18卷,1691.5
bce945bb0308005f06d560c39dc0057c,(康熙)休寧縣志8卷,1693
0cce61aeb7bca6cd4346c529d3925fe2,漳平縣志 9卷,1691.5
6d871332eb1ae7392ffa1d6c8516ccb0,(康熙)廣寧縣志,1682
d4a98a80850d57f9188a21829d6caf6c,(康熙)壽寧縣志,1686
7c4bf8b25466a355d48935d699a5b5ea,雲南府志 26卷,1691.5
411ac2c4ceeeba932196159ec1b2b7ba,(康熙)恩平縣志11卷,1688
f55f6ec9ac2f9553da212918fe958732,(康熙)諸羅縣志,1717
69a2ad862b77d3b8d4cf026d7e7af2b8,河南通志 50卷,1691.5
cf2b34c21f1824d5611400dbcbc20186,潛江縣志 20卷,1691.5
1a9869177b1c1486d4d42706e2078563,彬州總志 12卷,1691.5
441c22069566afd60d1eb845c71dd98e,(康熙)蓋平縣志,1682
9972a9dc7bb73884d9caae819e267643,南和縣志 8卷,1691.5
bb10da48b287bbb32cb9b413c92014b1,(康熙)陜西通志32卷,1711
c812afefb1cbbc83805de1835dae3826,龍陽縣志 4卷,1691.5
2cd5297d881364fdf82f796d62ff0ce9,(康熙)僊遊縣志40卷,1680
1b29819f1376ffb72184f3db3cd40640,滁州志 30卷,1691.5
02d76c226f45431d8209d0be71c9867e,江寧縣志 14卷,1691.5
b27f8dc49e2e561aad0c50efa6b7fe8f,豐潤縣志 8卷,1691.5
c012df3c8cbaee29ae14b62b206985ba,(康熙)瓊山縣志,1708
0038f320d243ad7bc28f84076481995d,汾陽縣志 8卷,1691.5
ddb48f7388c973be6385fe12f367e4f9,辰州府志 50卷,1765.5
828f76e7259ecca82120d28007b96643,趙城縣志 24卷,1765.5
62af64a89a93a7105cabb5b83d6863d8,滑縣志存 13卷,1765.5
f56487bf3038b40ec8352210501461fc,(乾隆)和平縣志8卷,1763
cbf1e78c0b7f6fca47a62f40a01cff6b,信陽州志 12卷,1765.5
12339e11f7506210d8533a8aca2a6af1,(乾隆)馬坪縣志,1764
deaf2dbcfe03a33f1e341c0228209dd6,(乾隆)晋江縣志,1765
a05f55f8c17df87116a597104bf6684d,建平縣志 22卷,1728.5
fbf10e1bf3ca7b659bd431d35ec5f46f,(乾隆)襄城縣志,1746
08f06e55f4df718d0ed5fed3f7df422d,(乾隆)重修桃源縣志10卷,1738
543c7b14501587d110ffc1b31b480c69,(乾隆)扶溝縣志12卷,1762
6b46be82c843149d9449627555da424f,(乾隆)膠州志8卷,1752
3bc0986cffad92ad976787057189d7a1,嘉禾縣志 26卷,1765.5
ebe5f2dbdbd1b03b8ab5f9aa5d439669,六安州志 20卷,1728.5
c17109f692e7e263d44210ebd6565db6,(乾隆)古浪縣志1卷,1749
1e5a99dbc5d32833c216225ae90ef690,樂至縣志 8卷,1765.5
3ba1a31bfd6b87749913400240774bf6,重修嵐縣志 16卷,1728.5
3965c2e1156acf16a1648712fb41a9b8,(乾隆)西寧府新志40卷,1747
dca932489c9823cc6c09636fd05dddd6,(乾隆)萊州府志,1740
b2be6a8e3e1dccf01466d88e2d912c94,舞陽縣志 12卷圖1卷,1765.5
22745332f1f76679ad03f3801d47e119,新鄭縣志 31卷,1765.5
c43d0105c1f5bd74dccc0bb6149154cd,冕寧縣志清册 不分卷,1765.5
9b3936cedad49112f9f1c44b62c9f4dc,陳州府志 30卷,1765.5
17e9e9f1d1978218e03529e8c5b1a8e9,昭文縣志 10卷,1728.5
1b45ed95dc0ca179e371ceb35c9c5a9d,西域總志 4卷,1808
bb75b889b925ec6544d371597b1c2f0e,(嘉慶)金堂縣志9卷,1811
1eabee0c888b41a335643d65bf479365,(嘉慶)江都縣續志,1811
df2de2a6d575ebab3d20c1c6b11e6972,(乾隆)綏德州直隷州志,1784
ee4043ae21ea36a6df397aa44bf3cc2e,(嘉慶)棗强縣志20卷,1804
dfe71413c8a12682c8c995d36fadfcc8,(道光)長陽縣志7卷,1822
039de1fb509dd292c74819cae1b42ac5,續濟源縣志 12卷,1808
fea9215bfc784a7acbe5edee155bc6bc,(道光)豐城縣志24卷,1825
32bd3435dfb0dd3d1d0f6e983562347b,(嘉慶)寶豐縣志24卷,1797
85c5c7715bc127957999d9335d43e32a,(嘉慶)和平縣志8卷,1819
2f8c73626a8e6fb8e3c0216af2f7bfac,(乾隆)臨汾縣志,1779
3f497270b132676bf06c19629045ff6b,(乾隆)平定州志10卷,1790
959d10a2fed39f550cd00894a7fa2bfe,桂東縣志 20卷,1808
9bb0adc91fcfb5a50ecdccb254868d9e,(道光)鶴峰州志14卷,1822
ff7c7fb4cbdf0630d31e9ec119c91f7b,(乾隆)池州府志,1779
1ac8bd35f213a080d5320c2e7633b164,(嘉慶)茂名縣志21卷,1819
82a04d0d611c8d88d26015743e5e2272,(嘉慶)高邑縣志10卷,1811
e955cb47440b8635fd7859aa2188348d,(乾隆)永春州志16卷,1787
84135ea1fe3e7f4bc4c6abeb88225323,重修延安府志 80卷,1808
861f4acb086788091577b6431983c110,(乾隆)射洪縣志,1786
516a161aa065279ae40bb5185117bd80,(道光)寧國縣志,1825
fc37b622d878e614f2390d4296fc14e6,(乾隆)太原府志60卷,1783
49cbf854f1623aa26d67bd03f191e385,(乾隆)蒲城縣志,1782
68bc7414ad37394490c729213abd470f,(道光)河内縣志,1825
49798726abd2f95c799188b22b5a3837,(同治)續修鶴峰州志14卷,1867
86e7716d7e4884e7017bd30c9197aff0,繁昌縣志 18卷,1835
06cc491cee5f13cce5da6158940c725b,(道光)徽州府志16卷,1827
b67904f5684d16e748b2c5f16d7a4517,稷山縣志 10卷,1868
6e65b5e368fe7706de22979eae6cbe29,(光緒)嶧縣志,1875
32d2cd8482cc6e8ff9e1c92a8c51540e,弋陽縣志 14卷,1868
1bf0bfaa79e49a85455a488274622e01,西寧縣新志 10卷,1868
5b2c6de583790c5e6bffa9609112724b,吳堡縣志 4卷,1835
8712ea633f6d2f8d06d5678c315496fc,(同治)臨湘縣志,1838
19e38443dc98ef3a26b01932d9a36eb9,(同治)信豐縣志續編8卷,1870
4db60326215d6082bcb7a221a9fa5c64,內邱縣志 4卷,1835
cfb8bf9a2376b563a230737c67bfa7c6,(同治)太湖縣志,1872
7c749ed94ceafb010df9a5b198260e99,(同治)高縣志,1866
06dd8d3149ae82932b4e1a42b8d00897,安遠縣志 10卷,1868
89d6d02e9871cc7e9f4d04297b1f7bd5,(道光)招遠縣續志4卷,1846
256f2aaaf32fd9d32c05ca39b5539cb1,懷集縣志 10卷,1868
9e35da8f80a21cc1c199c4c787db8a90,(同治)咸豐縣志,1865
6c8a4d31dea6fdc90657f6e6cbbc78d3,滕縣志 14卷,1835
d24dc9c42793fd3ffe2a9ed02854d8b9,松滋縣志 12卷,1868
d7adf15811cd2f9f1c67798239243f03,荊門直隸州志 12卷,1868
cf541706d5491d84136c46d640f065d5,平江縣志 55卷,1868
4d113de71b5951461ec9d7b89d90866d,(同治)清河縣志再續編2卷,1873
73350a1c2e1c31c4cc9a5a44c4b27a3f,(道光)琴川三志補記,1831
717c91b313be4f4d278126d415962822,(道光)重修澂江府志16卷,1847
a34d31f68e977430c13213fcb38419a9,(光緒)松江府續志,1883
0cf41226df461eadfaee68a37c7be629,吉安府志 53卷,1891.5
4dbd7ee886c383fa44e1c645c973a83c,(民國)洛甯縣志,1917
c6f01fc37cc77dc2c6d2206b0520a400,光化縣志 8卷,1891.5
b3b68138bbc7a0e23ad895ed082dd464,恒春縣志 22卷,1891.5
c2455444deb54c3896ee3a702c875f76,(光緒)江西通志,1881
906cb1894a21e69c76020452ceeb0975,(宣統)建德縣志20卷,1910
6822c4c0065597a21099ce225951ba79,呼蘭府志 12卷,1909.5
9c5e42cc97a2e05d618812b8cd0fa6c5,(民國)昔陽縣志6卷,1914
e051e1fba423161807abaafad3ab3985,(光緒)宜陽縣志,1881
37a1491c784db0b64f1f451468e07605,(民國)江安縣志,1923
efcb77a4336b1a47f2835f56fad964e3,(民國)昭通縣志稿,1924
1377223649dce1eb07fdb67219aece07,鬱林州志 20卷,1891.5
d442101388396bf886ba846e453b352a,(光緒)亳州志,1894
c2bd0ad3ca8d4607088eabbc643e2a06,(光緒)曹縣志,1884
8249f01257af62cf69c0d2a03e7e1063,高唐州志 8卷,1891.5
b9d7f4cb013eaf9f955195cdcf31ed7c,(民國)良鄉縣志,1924
c956f1a0f4e0624f374e3e819e07dea2,澄邁縣志 12卷,1891.5
ab2f4187d7c3fe7001475887c9043143,直隸趙州志 16卷,1891.5
ea0030e82c914eb7f7ca6c9a81bd0e64,(光緒)蒲江縣志5卷,1878
08e2ee1e38901d7cb3bb7e09707ebe22,增修登州府志 69卷,1891.5
ff58c13b4b9336ebb2ed1075df078bc0,(光緒)漢陽縣識10卷,1884
b8226150d6f02cbf9d5b7de8b8a24f66,(光緒)丹徒縣志,1879
4be699ce5858fa7dfe493326c42715f9,續修安岳縣志 4卷,1891.5
